Max Volume Count;ger-all;1922;2638
Max Volume Count;ger-all;1923;2372
Max Volume Count;ger-all;1924;2194
Max Volume Count;ger-all;1925;2762
Max Volume Count;ger-all;1926;3195
Max Volume Count;ger-all;1927;3311
Max Volume Count;ger-all;1928;3594
Max Volume Count;ger-all;1929;3552
Max Volume Count;ger-all;1930;3685
Max Volume Count;ger-all;1931;3298
Max Volume Count;ger-all;1932;3261
Max Volume Count;ger-all;1933;3257
Max Volume Count;ger-all;1934;3540
Max Volume Count;ger-all;1935;3202
Max Volume Count;ger-all;1936;2746
Max Volume Count;ger-all;1937;2803
Max Volume Count;ger-all;1938;2528
Max Volume Count;ger-all;1939;2563
Max Volume Count;ger-all;1940;1974
Max Volume Count;ger-all;1941;1661
Max Volume Count;ger-all;1942;1523
Max Volume Count;ger-all;1943;1554
Max Volume Count;ger-all;1944;1051
Max Volume Count;ger-all;1945;748
Max Volume Count;ger-all;1946;1393
Max Volume Count;ger-all;1947;1639
Max Volume Count;ger-all;1948;1723
Max Volume Count;ger-all;1949;1922
Max Volume Count;ger-all;1950;1734
Max Volume Count;ger-all;1951;1833
Max Volume Count;ger-all;1952;1857
Max Volume Count;ger-all;1953;1962
Max Volume Count;ger-all;1954;2163
Max Volume Count;ger-all;1955;2219
Max Volume Count;ger-all;1956;2401
Max Volume Count;ger-all;1957;2618
Max Volume Count;ger-all;1958;2706
Max Volume Count;ger-all;1959;2972
Max Volume Count;ger-all;1960;3290
Max Volume Count;ger-all;1961;3682
Max Volume Count;ger-all;1962;3978
Max Volume Count;ger-all;1963;4265
Max Volume Count;ger-all;1964;4246
Max Volume Count;ger-all;1965;4856
Max Volume Count;ger-all;1966;4842
Max Volume Count;ger-all;1967;5491
Max Volume Count;ger-all;1968;5946
Max Volume Count;ger-all;1969;6017
Max Volume Count;ger-all;1970;6065
Max Volume Count;ger-all;1971;5833
Max Volume Count;ger-all;1972;5473
Max Volume Count;ger-all;1973;5627
Max Volume Count;ger-all;1974;5522
Max Volume Count;ger-all;1975;5420
Max Volume Count;ger-all;1976;5285
Max Volume Count;ger-all;1977;5739
Max Volume Count;ger-all;1978;5776
Max Volume Count;ger-all;1979;6336
Max Volume Count;ger-all;1980;6356
Max Volume Count;ger-all;1981;6278
Max Volume Count;ger-all;1982;6484
Max Volume Count;ger-all;1983;6125
Max Volume Count;ger-all;1984;5685
Max Volume Count;ger-all;1985;5345
Max Volume Count;ger-all;1986;5196
Max Volume Count;ger-all;1987;5012
Max Volume Count;ger-all;1988;5506
Max Volume Count;ger-all;1989;5438
Max Volume Count;ger-all;1990;5787
Max Volume Count;ger-all;1991;5680
Max Volume Count;ger-all;1992;5580
Max Volume Count;ger-all;1993;5806
Max Volume Count;ger-all;1994;6062
Max Volume Count;ger-all;1995;6208
Max Volume Count;ger-all;1996;6048
Max Volume Count;ger-all;1997;6174
Max Volume Count;ger-all;1998;5881
Max Volume Count;ger-all;1999;7231
Max Volume Count;heb-all;1800;9
Max Volume Count;heb-all;1801;1
Max Volume Count;heb-all;1802;2
Max Volume Count;heb-all;1803;1
Max Volume Count;heb-all;1804;7
Max Volume Count;heb-all;1805;2
Max Volume Count;heb-all;1806;4
Max Volume Count;heb-all;1807;6
Max Volume Count;heb-all;1808;2
Max Volume Count;heb-all;1809;3
Max Volume Count;heb-all;1810;5
Max Volume Count;heb-all;1811;4
Max Volume Count;heb-all;1812;1
Max Volume Count;heb-all;1813;6
Max Volume Count;heb-all;1814;6
Max Volume Count;heb-all;1815;3
Max Volume Count;heb-all;1816;4
Max Volume Count;heb-all;1817;8
Max Volume Count;heb-all;1818;8
Max Volume Count;heb-all;1819;2
Max Volume Count;heb-all;1820;7
Max Volume Count;heb-all;1821;5
Max Volume Count;heb-all;1822;2
Max Volume Count;heb-all;1823;3
Max Volume Count;heb-all;1824;5
Max Volume Count;heb-all;1825;9
Max Volume Count;heb-all;1826;7
Max Volume Count;heb-all;1827;3
Max Volume Count;heb-all;1828;17
Max Volume Count;heb-all;1829;7
Max Volume Count;heb-all;1830;13
Max Volume Count;heb-all;1831;7
Max Volume Count;heb-all;1832;6
Max Volume Count;heb-all;1833;9
Max Volume Count;heb-all;1834;11
Max Volume Count;heb-all;1835;10
Max Volume Count;heb-all;1836;19
Max Volume Count;heb-all;1837;18
Max Volume Count;heb-all;1838;41
Max Volume Count;heb-all;1839;13
Max Volume Count;heb-all;1840;12
Max Volume Count;heb-all;1841;29
Max Volume Count;heb-all;1842;17
Max Volume Count;heb-all;1843;12
Max Volume Count;heb-all;1844;25
Max Volume Count;heb-all;1845;30
Max Volume Count;heb-all;1846;18
Max Volume Count;heb-all;1847;27
Max Volume Count;heb-all;1848;21
Max Volume Count;heb-all;1849;15
Max Volume Count;heb-all;1850;27
Max Volume Count;heb-all;1851;45
Max Volume Count;heb-all;1852;27
Max Volume Count;heb-all;1853;33
Max Volume Count;heb-all;1854;38
Max Volume Count;heb-all;1855;38
Max Volume Count;heb-all;1856;51
Max Volume Count;heb-all;1857;48
Max Volume Count;heb-all;1858;65
Max Volume Count;heb-all;1859;60
Max Volume Count;heb-all;1860;76
Max Volume Count;heb-all;1861;45
Max Volume Count;heb-all;1862;51
Max Volume Count;heb-all;1863;49
Max Volume Count;heb-all;1864;101
Max Volume Count;heb-all;1865;80
Max Volume Count;heb-all;1866;95
Max Volume Count;heb-all;1867;44
Max Volume Count;heb-all;1868;78
Max Volume Count;heb-all;1869;41
Max Volume Count;heb-all;1870;57
Max Volume Count;heb-all;1871;52
Max Volume Count;heb-all;1872;44
Max Volume Count;heb-all;1873;54
Max Volume Count;heb-all;1874;76
Max Volume Count;heb-all;1875;77
Max Volume Count;heb-all;1876;78
Max Volume Count;heb-all;1877;59
Max Volume Count;heb-all;1878;79
Max Volume Count;heb-all;1879;69
Max Volume Count;heb-all;1880;74
Max Volume Count;heb-all;1881;80
Max Volume Count;heb-all;1882;48
Max Volume Count;heb-all;1883;75
Max Volume Count;heb-all;1884;63
Max Volume Count;heb-all;1885;85
Max Volume Count;heb-all;1886;97
Max Volume Count;heb-all;1887;89
Max Volume Count;heb-all;1888;67
Max Volume Count;heb-all;1889;55
Max Volume Count;heb-all;1890;72
Max Volume Count;heb-all;1891;92
Max Volume Count;heb-all;1892;63
Max Volume Count;heb-all;1893;93
Max Volume Count;heb-all;1894;126
Max Volume Count;heb-all;1895;111
Max Volume Count;heb-all;1896;130
Max Volume Count;heb-all;1897;118
Max Volume Count;heb-all;1898;147
Max Volume Count;heb-all;1899;175
Max Volume Count;heb-all;1900;151
Max Volume Count;heb-all;1901;127
Max Volume Count;heb-all;1902;130
Max Volume Count;heb-all;1903;134
Max Volume Count;heb-all;1904;136
Max Volume Count;heb-all;1905;117
Max Volume Count;heb-all;1906;55
Max Volume Count;heb-all;1907;97
Max Volume Count;heb-all;1908;96
Max Volume Count;heb-all;1909;70
Max Volume Count;heb-all;1910;82
Max Volume Count;heb-all;1911;86
Max Volume Count;heb-all;1912;72
Max Volume Count;heb-all;1913;95
Max Volume Count;heb-all;1914;58
Max Volume Count;heb-all;1915;37
Max Volume Count;heb-all;1916;21
Max Volume Count;heb-all;1917;30
Max Volume Count;heb-all;1918;48
Max Volume Count;heb-all;1919;67
Max Volume Count;heb-all;1920;75
Max Volume Count;heb-all;1921;124
Max Volume Count;heb-all;1922;142
Max Volume Count;heb-all;1923;165
Max Volume Count;heb-all;1924;102
Max Volume Count;heb-all;1925;128
Max Volume Count;heb-all;1926;108
Max Volume Count;heb-all;1927;113
Max Volume Count;heb-all;1928;150
Max Volume Count;heb-all;1929;164
Max Volume Count;heb-all;1930;175
Max Volume Count;heb-all;1931;108
Max Volume Count;heb-all;1932;114
Max Volume Count;heb-all;1933;117
Max Volume Count;heb-all;1934;128
Max Volume Count;heb-all;1935;173
Max Volume Count;heb-all;1936;176
Max Volume Count;heb-all;1937;184
Max Volume Count;heb-all;1938;198
Max Volume Count;heb-all;1939;186
Max Volume Count;heb-all;1940;126
Max Volume Count;heb-all;1941;141
Max Volume Count;heb-all;1942;179
Max Volume Count;heb-all;1943;216
Max Volume Count;heb-all;1944;181
Max Volume Count;heb-all;1945;288
Max Volume Count;heb-all;1946;321
Max Volume Count;heb-all;1947;335
Max Volume Count;heb-all;1948;193
Max Volume Count;heb-all;1949;285
Max Volume Count;heb-all;1950;353
Max Volume Count;heb-all;1951;276
Max Volume Count;heb-all;1952;330
Max Volume Count;heb-all;1953;360
Max Volume Count;heb-all;1954;430
Max Volume Count;heb-all;1955;391
Max Volume Count;heb-all;1956;365
Max Volume Count;heb-all;1957;421
Max Volume Count;heb-all;1958;506
Max Volume Count;heb-all;1959;504
Max Volume Count;heb-all;1960;620
Max Volume Count;heb-all;1961;551
Max Volume Count;heb-all;1962;525
Max Volume Count;heb-all;1963;661
Max Volume Count;heb-all;1964;1056
Max Volume Count;heb-all;1965;1335
Max Volume Count;heb-all;1966;1616
Max Volume Count;heb-all;1967;1707
Max Volume Count;heb-all;1968;1444
Max Volume Count;heb-all;1969;962
Max Volume Count;heb-all;1970;956
Max Volume Count;heb-all;1971;1017
Max Volume Count;heb-all;1972;820
Max Volume Count;heb-all;1973;650
Max Volume Count;heb-all;1974;612
Max Volume Count;heb-all;1975;851
Max Volume Count;heb-all;1976;805
Max Volume Count;heb-all;1977;834
Max Volume Count;heb-all;1978;837
Max Volume Count;heb-all;1979;992
Max Volume Count;heb-all;1980;1066
Max Volume Count;heb-all;1981;892
Max Volume Count;heb-all;1982;852
Max Volume Count;heb-all;1983;760
Max Volume Count;heb-all;1984;793
Max Volume Count;heb-all;1985;703
Max Volume Count;heb-all;1986;662
Max Volume Count;heb-all;1987;719
Max Volume Count;heb-all;1988;840
Max Volume Count;heb-all;1989;892
Max Volume Count;heb-all;1990;937
Max Volume Count;heb-all;1991;1084
Max Volume Count;heb-all;1992;1439
Max Volume Count;heb-all;1993;1032
Max Volume Count;heb-all;1994;1170
Max Volume Count;heb-all;1995;1372
Max Volume Count;heb-all;1996;1411
Max Volume Count;heb-all;1997;1429
Max Volume Count;heb-all;1998;1455
Max Volume Count;heb-all;1999;1721
Max Volume Count;ita-all;1800;81
Max Volume Count;ita-all;1801;48
Max Volume Count;ita-all;1802;117
Max Volume Count;ita-all;1803;192
Max Volume Count;ita-all;1804;418
Max Volume Count;ita-all;1805;152
Max Volume Count;ita-all;1806;154
Max Volume Count;ita-all;1807;157
Max Volume Count;ita-all;1808;185
Max Volume Count;ita-all;1809;187
Max Volume Count;ita-all;1810;144
Max Volume Count;ita-all;1811;183
Max Volume Count;ita-all;1812;113
Max Volume Count;ita-all;1813;157
Max Volume Count;ita-all;1814;104
Max Volume Count;ita-all;1815;149
Max Volume Count;ita-all;1816;240
Max Volume Count;ita-all;1817;223
Max Volume Count;ita-all;1818;223
Max Volume Count;ita-all;1819;338
Max Volume Count;ita-all;1820;320
Max Volume Count;ita-all;1821;337
Max Volume Count;ita-all;1822;383
Max Volume Count;ita-all;1823;354
Max Volume Count;ita-all;1824;380
Max Volume Count;ita-all;1825;354
Max Volume Count;ita-all;1826;301
Max Volume Count;ita-all;1827;402
Max Volume Count;ita-all;1828;252
Max Volume Count;ita-all;1829;356
Max Volume Count;ita-all;1830;325
Max Volume Count;ita-all;1831;277
Max Volume Count;ita-all;1832;414
Max Volume Count;ita-all;1833;332
Max Volume Count;ita-all;1834;365
Max Volume Count;ita-all;1835;294
Max Volume Count;ita-all;1836;317
Max Volume Count;ita-all;1837;369
Max Volume Count;ita-all;1838;326
Max Volume Count;ita-all;1839;353
Max Volume Count;ita-all;1840;379
Max Volume Count;ita-all;1841;443
Max Volume Count;ita-all;1842;433
Max Volume Count;ita-all;1843;430
Max Volume Count;ita-all;1844;437
Max Volume Count;ita-all;1845;482
Max Volume Count;ita-all;1846;544
Max Volume Count;ita-all;1847;480
Max Volume Count;ita-all;1848;435
Max Volume Count;ita-all;1849;382
Max Volume Count;ita-all;1850;473
Max Volume Count;ita-all;1851;464
Max Volume Count;ita-all;1852;395
Max Volume Count;ita-all;1853;417
Max Volume Count;ita-all;1854;397
Max Volume Count;ita-all;1855;423
Max Volume Count;ita-all;1856;479
Max Volume Count;ita-all;1857;467
Max Volume Count;ita-all;1858;423
Max Volume Count;ita-all;1859;542
Max Volume Count;ita-all;1860;526
Max Volume Count;ita-all;1861;597
Max Volume Count;ita-all;1862;544
Max Volume Count;ita-all;1863;583
Max Volume Count;ita-all;1864;597
Max Volume Count;ita-all;1865;720
Max Volume Count;ita-all;1866;589
Max Volume Count;ita-all;1867;672
Max Volume Count;ita-all;1868;596
Max Volume Count;ita-all;1869;595
Max Volume Count;ita-all;1870;523
Max Volume Count;ita-all;1871;533
Max Volume Count;ita-all;1872;483
Max Volume Count;ita-all;1873;497
Max Volume Count;ita-all;1874;533
Max Volume Count;ita-all;1875;552
Max Volume Count;ita-all;1876;625
Max Volume Count;ita-all;1877;623
Max Volume Count;ita-all;1878;690
Max Volume Count;ita-all;1879;708
Max Volume Count;ita-all;1880;731
Max Volume Count;ita-all;1881;762
Max Volume Count;ita-all;1882;770
Max Volume Count;ita-all;1883;801
Max Volume Count;ita-all;1884;783
Max Volume Count;ita-all;1885;841
Max Volume Count;ita-all;1886;840
Max Volume Count;ita-all;1887;895
Max Volume Count;ita-all;1888;884
Max Volume Count;ita-all;1889;796
Max Volume Count;ita-all;1890;742
Max Volume Count;ita-all;1891;826
Max Volume Count;ita-all;1892;848
Max Volume Count;ita-all;1893;822
Max Volume Count;ita-all;1894;886
Max Volume Count;ita-all;1895;923
Max Volume Count;ita-all;1896;802
Max Volume Count;ita-all;1897;940
Max Volume Count;ita-all;1898;1064
Max Volume Count;ita-all;1899;1064
Max Volume Count;ita-all;1900;1068
Max Volume Count;ita-all;1901;1122
Max Volume Count;ita-all;1902;1071
Max Volume Count;ita-all;1903;1061
Max Volume Count;ita-all;1904;1015
Max Volume Count;ita-all;1905;1067
Max Volume Count;ita-all;1906;1104
Max Volume Count;ita-all;1907;1170
Max Volume Count;ita-all;1908;1080
Max Volume Count;ita-all;1909;606
Max Volume Count;ita-all;1910;620
Max Volume Count;ita-all;1911;624
Max Volume Count;ita-all;1912;683
Max Volume Count;ita-all;1913;702
Max Volume Count;ita-all;1914;684
Max Volume Count;ita-all;1915;621
Max Volume Count;ita-all;1916;420
Max Volume Count;ita-all;1917;400
Max Volume Count;ita-all;1918;397
Max Volume Count;ita-all;1919;484
Max Volume Count;ita-all;1920;651
Max Volume Count;ita-all;1921;768
Max Volume Count;ita-all;1922;689
Max Volume Count;ita-all;1923;845
Max Volume Count;ita-all;1924;692
Max Volume Count;ita-all;1925;682
Max Volume Count;ita-all;1926;704
Max Volume Count;ita-all;1927;689
Max Volume Count;ita-all;1928;786
Max Volume Count;ita-all;1929;834
Max Volume Count;ita-all;1930;780
Max Volume Count;ita-all;1931;839
Max Volume Count;ita-all;1932;796
Max Volume Count;ita-all;1933;777
Max Volume Count;ita-all;1934;792
Max Volume Count;ita-all;1935;834
Max Volume Count;ita-all;1936;800
Max Volume Count;ita-all;1937;918
Max Volume Count;ita-all;1938;903
Max Volume Count;ita-all;1939;999
Max Volume Count;ita-all;1940;906
Max Volume Count;ita-all;1941;759
Max Volume Count;ita-all;1942;824
Max Volume Count;ita-all;1943;817
Max Volume Count;ita-all;1944;600
Max Volume Count;ita-all;1945;771
Max Volume Count;ita-all;1946;797
Max Volume Count;ita-all;1947;786
Max Volume Count;ita-all;1948;838
Max Volume Count;ita-all;1949;916
Max Volume Count;ita-all;1950;1053
Max Volume Count;ita-all;1951;1023
Max Volume Count;ita-all;1952;1036
Max Volume Count;ita-all;1953;1267
Max Volume Count;ita-all;1954;1292
Max Volume Count;ita-all;1955;1244
Max Volume Count;ita-all;1956;1380
Max Volume Count;ita-all;1957;1513
Max Volume Count;ita-all;1958;1694
Max Volume Count;ita-all;1959;1792
Max Volume Count;ita-all;1960;2119
Max Volume Count;ita-all;1961;2274
Max Volume Count;ita-all;1962;2302
Max Volume Count;ita-all;1963;2372
Max Volume Count;ita-all;1964;2271
Max Volume Count;ita-all;1965;2807
Max Volume Count;ita-all;1966;2853
Max Volume Count;ita-all;1967;3254
Max Volume Count;ita-all;1968;3198
Max Volume Count;ita-all;1969;2827
Max Volume Count;ita-all;1970;2545
Max Volume Count;ita-all;1971;2511
Max Volume Count;ita-all;1972;2536
Max Volume Count;ita-all;1973;2803
Max Volume Count;ita-all;1974;2854
Max Volume Count;ita-all;1975;2827
Max Volume Count;ita-all;1976;3138
Max Volume Count;ita-all;1977;2700
Max Volume Count;ita-all;1978;2845
Max Volume Count;ita-all;1979;2748
Max Volume Count;ita-all;1980;2643
Max Volume Count;ita-all;1981;2635
Max Volume Count;ita-all;1982;2683
Max Volume Count;ita-all;1983;2684
Max Volume Count;ita-all;1984;3109
Max Volume Count;ita-all;1985;3056
Max Volume Count;ita-all;1986;3209
Max Volume Count;ita-all;1987;3091
Max Volume Count;ita-all;1988;3556
Max Volume Count;ita-all;1989;3317
Max Volume Count;ita-all;1990;3638
Max Volume Count;ita-all;1991;3433
Max Volume Count;ita-all;1992;3556
Max Volume Count;ita-all;1993;3733
Max Volume Count;ita-all;1994;3843
Max Volume Count;ita-all;1995;4323
Max Volume Count;ita-all;1996;4557
Max Volume Count;ita-all;1997;5178
Max Volume Count;ita-all;1998;5673
Max Volume Count;ita-all;1999;5882
Max Volume Count;rus-all;1800;17
Max Volume Count;rus-all;1801;28
Max Volume Count;rus-all;1802;18
Max Volume Count;rus-all;1803;57
Max Volume Count;rus-all;1804;22
Max Volume Count;rus-all;1805;36
Max Volume Count;rus-all;1806;19
Max Volume Count;rus-all;1807;19
Max Volume Count;rus-all;1808;30
Max Volume Count;rus-all;1809;25
Max Volume Count;rus-all;1810;19
Max Volume Count;rus-all;1811;21
Max Volume Count;rus-all;1812;37
Max Volume Count;rus-all;1813;45
Max Volume Count;rus-all;1814;33
Max Volume Count;rus-all;1815;59
Max Volume Count;rus-all;1816;43
Max Volume Count;rus-all;1817;62
Max Volume Count;rus-all;1818;68
Max Volume Count;rus-all;1819;61
Max Volume Count;rus-all;1820;52
Max Volume Count;rus-all;1821;72
Max Volume Count;rus-all;1822;74
Max Volume Count;rus-all;1823;62
Max Volume Count;rus-all;1824;70
Max Volume Count;rus-all;1825;63
Max Volume Count;rus-all;1826;78
Max Volume Count;rus-all;1827;72
Max Volume Count;rus-all;1828;95
Max Volume Count;rus-all;1829;79
Max Volume Count;rus-all;1830;167
Max Volume Count;rus-all;1831;88
Max Volume Count;rus-all;1832;80
Max Volume Count;rus-all;1833;123
Max Volume Count;rus-all;1834;139
Max Volume Count;rus-all;1835;89
Max Volume Count;rus-all;1836;141
Max Volume Count;rus-all;1837;178
Max Volume Count;rus-all;1838;184
Max Volume Count;rus-all;1839;158
Max Volume Count;rus-all;1840;177
Max Volume Count;rus-all;1841;127
Max Volume Count;rus-all;1842;154
Max Volume Count;rus-all;1843;123
Max Volume Count;rus-all;1844;116
Max Volume Count;rus-all;1845;155
Max Volume Count;rus-all;1846;175
Max Volume Count;rus-all;1847;209
Max Volume Count;rus-all;1848;243
Max Volume Count;rus-all;1849;235
Max Volume Count;rus-all;1850;178
Max Volume Count;rus-all;1851;188
Max Volume Count;rus-all;1852;256
Max Volume Count;rus-all;1853;222
Max Volume Count;rus-all;1854;214
Max Volume Count;rus-all;1855;303
Max Volume Count;rus-all;1856;253
Max Volume Count;rus-all;1857;347
Max Volume Count;rus-all;1858;414
Max Volume Count;rus-all;1859;437
Max Volume Count;rus-all;1860;421
Max Volume Count;rus-all;1861;478
Max Volume Count;rus-all;1862;416
Max Volume Count;rus-all;1863;434
Max Volume Count;rus-all;1864;365
Max Volume Count;rus-all;1865;401
Max Volume Count;rus-all;1866;415
Max Volume Count;rus-all;1867;436
Max Volume Count;rus-all;1868;493
Max Volume Count;rus-all;1869;556
Max Volume Count;rus-all;1870;481
Max Volume Count;rus-all;1871;494
Max Volume Count;rus-all;1872;513
Max Volume Count;rus-all;1873;404
Max Volume Count;rus-all;1874;438
Max Volume Count;rus-all;1875;435
Max Volume Count;rus-all;1876;453
Max Volume Count;rus-all;1877;411
Max Volume Count;rus-all;1878;474
Max Volume Count;rus-all;1879;422
Max Volume Count;rus-all;1880;534
Max Volume Count;rus-all;1881;549
Max Volume Count;rus-all;1882;571
Max Volume Count;rus-all;1883;570
Max Volume Count;rus-all;1884;741
Max Volume Count;rus-all;1885;605
Max Volume Count;rus-all;1886;556
Max Volume Count;rus-all;1887;634
Max Volume Count;rus-all;1888;610
Max Volume Count;rus-all;1889;692
Max Volume Count;rus-all;1890;683
Max Volume Count;rus-all;1891;756
Max Volume Count;rus-all;1892;771
Max Volume Count;rus-all;1893;766
Max Volume Count;rus-all;1894;851
Max Volume Count;rus-all;1895;904
Max Volume Count;rus-all;1896;1078
Max Volume Count;rus-all;1897;1123
Max Volume Count;rus-all;1898;1011
Max Volume Count;rus-all;1899;1084
Max Volume Count;rus-all;1900;1076
Max Volume Count;rus-all;1901;1108
Max Volume Count;rus-all;1902;1178
Max Volume Count;rus-all;1903;1271
Max Volume Count;rus-all;1904;1211
Max Volume Count;rus-all;1905;1278
Max Volume Count;rus-all;1906;1530
Max Volume Count;rus-all;1907;1214
Max Volume Count;rus-all;1908;1266
Max Volume Count;rus-all;1909;945
Max Volume Count;rus-all;1910;943
Max Volume Count;rus-all;1911;1226
Max Volume Count;rus-all;1912;1223
Max Volume Count;rus-all;1913;1235
Max Volume Count;rus-all;1914;1137
Max Volume Count;rus-all;1915;961
Max Volume Count;rus-all;1916;819
Max Volume Count;rus-all;1917;569
Max Volume Count;rus-all;1918;537
Max Volume Count;rus-all;1919;486
Max Volume Count;rus-all;1920;547
Max Volume Count;rus-all;1921;851
Max Volume Count;rus-all;1922;1542
Max Volume Count;rus-all;1923;1553
Max Volume Count;rus-all;1924;1010
Max Volume Count;rus-all;1925;1207
Max Volume Count;rus-all;1926;1299
Max Volume Count;rus-all;1927;1528
Max Volume Count;rus-all;1928;1721
Max Volume Count;rus-all;1929;1483
Max Volume Count;rus-all;1930;1414
Max Volume Count;rus-all;1931;1337
Max Volume Count;rus-all;1932;1230
Max Volume Count;rus-all;1933;1431
Max Volume Count;rus-all;1934;1585
Max Volume Count;rus-all;1935;1731
Max Volume Count;rus-all;1936;1864
Max Volume Count;rus-all;1937;1794
Max Volume Count;rus-all;1938;1531
Max Volume Count;rus-all;1939;1742
Max Volume Count;rus-all;1940;1547
Max Volume Count;rus-all;1941;1081
Max Volume Count;rus-all;1942;385
Max Volume Count;rus-all;1943;499
Max Volume Count;rus-all;1944;621
Max Volume Count;rus-all;1945;1022
Max Volume Count;rus-all;1946;1898
Max Volume Count;rus-all;1947;2343
Max Volume Count;rus-all;1948;2260
Max Volume Count;rus-all;1949;2187
Max Volume Count;rus-all;1950;2332
Max Volume Count;rus-all;1951;2666
Max Volume Count;rus-all;1952;2664
Max Volume Count;rus-all;1953;2840
Max Volume Count;rus-all;1954;3600
Max Volume Count;rus-all;1955;4206
Max Volume Count;rus-all;1956;4735
Max Volume Count;rus-all;1957;4986
Max Volume Count;rus-all;1958;6265
Max Volume Count;rus-all;1959;7386
Max Volume Count;rus-all;1960;9151
Max Volume Count;rus-all;1961;9200
Max Volume Count;rus-all;1962;9338
Max Volume Count;rus-all;1963;10358
Max Volume Count;rus-all;1964;9570
Max Volume Count;rus-all;1965;9568
Max Volume Count;rus-all;1966;9594
Max Volume Count;rus-all;1967;9725
Max Volume Count;rus-all;1968;9647
Max Volume Count;rus-all;1969;9671
Max Volume Count;rus-all;1970;9427
Max Volume Count;rus-all;1971;8331
Max Volume Count;rus-all;1972;8404
Max Volume Count;rus-all;1973;9011
Max Volume Count;rus-all;1974;9435
Max Volume Count;rus-all;1975;9393
Max Volume Count;rus-all;1976;9733
Max Volume Count;rus-all;1977;10087
Max Volume Count;rus-all;1978;10236
Max Volume Count;rus-all;1979;9565
Max Volume Count;rus-all;1980;9625
Max Volume Count;rus-all;1981;9562
Max Volume Count;rus-all;1982;9578
Max Volume Count;rus-all;1983;9556
Max Volume Count;rus-all;1984;10155
Max Volume Count;rus-all;1985;10197
Max Volume Count;rus-all;1986;10161
Max Volume Count;rus-all;1987;10544
Max Volume Count;rus-all;1988;10811
Max Volume Count;rus-all;1989;11035
Max Volume Count;rus-all;1990;10488
Max Volume Count;rus-all;1991;9135
Max Volume Count;rus-all;1992;8521
Max Volume Count;rus-all;1993;8727
Max Volume Count;rus-all;1994;8339
Max Volume Count;rus-all;1995;7870
Max Volume Count;rus-all;1996;7458
Max Volume Count;rus-all;1997;7911
Max Volume Count;rus-all;1998;8083
Max Volume Count;rus-all;1999;8666
Max Volume Count;spa-all;1800;292
Max Volume Count;spa-all;1801;223
Max Volume Count;spa-all;1802;321
Max Volume Count;spa-all;1803;300
Max Volume Count;spa-all;1804;282
Max Volume Count;spa-all;1805;280
Max Volume Count;spa-all;1806;213
Max Volume Count;spa-all;1807;322
Max Volume Count;spa-all;1808;152
Max Volume Count;spa-all;1809;76
Max Volume Count;spa-all;1810;66
Max Volume Count;spa-all;1811;138
Max Volume Count;spa-all;1812;141
Max Volume Count;spa-all;1813;264
Max Volume Count;spa-all;1814;237
Max Volume Count;spa-all;1815;148
Max Volume Count;spa-all;1816;159
Max Volume Count;spa-all;1817;186
Max Volume Count;spa-all;1818;189
Max Volume Count;spa-all;1819;203
Max Volume Count;spa-all;1820;394
Max Volume Count;spa-all;1821;359
Max Volume Count;spa-all;1822;292
Max Volume Count;spa-all;1823;162
Max Volume Count;spa-all;1824;205
Max Volume Count;spa-all;1825;212
Max Volume Count;spa-all;1826;287
Max Volume Count;spa-all;1827;316
Max Volume Count;spa-all;1828;320
Max Volume Count;spa-all;1829;422
Max Volume Count;spa-all;1830;321
Max Volume Count;spa-all;1831;284
Max Volume Count;spa-all;1832;332
Max Volume Count;spa-all;1833;292
Max Volume Count;spa-all;1834;338
Max Volume Count;spa-all;1835;355
Max Volume Count;spa-all;1836;365
Max Volume Count;spa-all;1837;286
Max Volume Count;spa-all;1838;291
Max Volume Count;spa-all;1839;317
Max Volume Count;spa-all;1840;433
Max Volume Count;spa-all;1841;403
Max Volume Count;spa-all;1842;457
Max Volume Count;spa-all;1843;440
Max Volume Count;spa-all;1844;463
Max Volume Count;spa-all;1845;575
Max Volume Count;spa-all;1846;514
Max Volume Count;spa-all;1847;465
Max Volume Count;spa-all;1848;528
Max Volume Count;spa-all;1849;461
Max Volume Count;spa-all;1850;581
Max Volume Count;spa-all;1851;592
Max Volume Count;spa-all;1852;552
Max Volume Count;spa-all;1853;530
Max Volume Count;spa-all;1854;572
Max Volume Count;spa-all;1855;600
Max Volume Count;spa-all;1856;730
Max Volume Count;spa-all;1857;743
Max Volume Count;spa-all;1858;671
Max Volume Count;spa-all;1859;746
Max Volume Count;spa-all;1860;845
Max Volume Count;spa-all;1861;888
Max Volume Count;spa-all;1862;996
Max Volume Count;spa-all;1863;939
Max Volume Count;spa-all;1864;999
Max Volume Count;spa-all;1865;980
Max Volume Count;spa-all;1866;877
Max Volume Count;spa-all;1867;913
Max Volume Count;spa-all;1868;627
Max Volume Count;spa-all;1869;755
Max Volume Count;spa-all;1870;584
Max Volume Count;spa-all;1871;480
Max Volume Count;spa-all;1872;489
Max Volume Count;spa-all;1873;488
Max Volume Count;spa-all;1874;528
Max Volume Count;spa-all;1875;581
Max Volume Count;spa-all;1876;626
Max Volume Count;spa-all;1877;608
Max Volume Count;spa-all;1878;666
Max Volume Count;spa-all;1879;760
Max Volume Count;spa-all;1880;601
Max Volume Count;spa-all;1881;700
Max Volume Count;spa-all;1882;664
Max Volume Count;spa-all;1883;717
Max Volume Count;spa-all;1884;813
Max Volume Count;spa-all;1885;718
